PC1,PC2,PC3,Cluster
-0.0477934292009417,-0.03388350053895,-0.0454706315023693,1
-0.0329641907424442,-0.054133784908861,-0.0194727828191925,1
-0.0354619312161587,0.0278103979917521,-0.0312824929784041,1
0.0822680206324138,-0.0707351275145773,0.0932895168261945,0
-0.0541696917450439,-0.0903131342522296,-0.064840470722609,1
-0.0790930461236914,0.0372782527502431,0.0342819432887485,1
-0.073096670192446,-0.0654770713566837,-0.1734243592139781,1
-0.0161482800993767,-0.0565687986666838,-0.0933032291359852,1
-0.0444904334708586,-0.055853362371651,0.0051159271759463,1
-0.0584369414079312,-0.1069246948558931,-0.2132214434137312,1
-0.0558954814255453,0.0866142212892943,-0.0559915929828817,1
-0.0781921447496638,-0.0431904268922004,-0.1791944375142981,1
-0.0718624143791571,0.0635404001258242,0.0254868069949749,1
0.0175019004344948,-0.2253560933998,0.3106815906683974,0
0.0398666429092076,-0.201818193251635,0.3756895775511303,0
0.0422109503569069,-0.0025438167984448,-0.0313245721717659,1
0.0135385412554988,-0.0337290579224102,-0.1562535734515602,1
-0.08108735912158,0.1119143505216001,-0.0186369693604605,1
-0.0274924498369416,-0.0072089163735376,0.0489036226087447,1
-0.0078512556098924,-0.1651583882595351,0.2341305963389897,0
-0.0398349423291321,-0.0007616774764718,-0.0191507013207076,1
-0.0454369955062508,-0.0988797511709335,-0.0040456572562987,1
0.0392247482066414,-0.2121599511712096,0.3538767651291763,0
-0.0231057825910503,0.0472664366142627,-0.092366459941133,1
0.0253397532658139,-0.2198867329816176,0.3348687225088874,0
-0.0599817549530555,0.3011590606612379,0.0677684428103967,3
-0.06662404156782,-0.0272741389946351,-0.02957565695551,1
-0.0625709605490416,0.2068296372436429,0.0755728375570319,3
-0.051260167157076,-0.0395398349485138,-0.0186319301423162,1
-0.0432428348475829,0.0148248630126636,-0.0036143587455232,1
-0.0662504646257837,-0.061713949173446,-0.1770233019335032,1
0.0260111090277865,-0.2011705010361105,0.3191124733200221,0
0.9210617804062856,0.121754165313426,-0.0742739109389756,2
-0.1189591542764754,0.2753846386735853,0.0791466391712182,3
-0.0436816479555866,0.0468630040440918,0.0352986608084131,1
-0.0333931175654086,0.026668714032104,-0.0772499556894696,1
-0.0627506112211348,0.0220037640721851,-0.0151641187410056,1
-0.1004861310109248,0.2171639281485718,0.0498249101684959,3
-0.0430985143656957,-0.0635270488719522,0.0411909629155759,1
-0.0172985325457973,-0.1032031181930674,0.1055531046096348,0
-0.0440435183054621,-0.0461147858264361,-0.1420639424307608,1
0.0642259496371011,-0.2489903514731769,0.4290907162785438,0
-0.0531224794748014,-0.065265273836723,-0.0092444955227128,1
0.0230821173717136,-0.1740569792924998,0.2468420678156925,0
0.0465763166214617,-0.0706916038441943,0.0735815859867674,1
0.8844467243613134,0.1166084663104711,-0.0815181487180275,2
-0.0381770806554888,-0.07047882185629,-0.0469700604362065,1
-0.052138281790152,0.0999788116634489,-0.0028747204091442,1
-0.0628970352693179,0.1788254804379917,0.0534411585699848,3
0.0019835889036911,-0.1466351584197495,0.1753312136010421,0
0.0090310488616242,-0.1265117341724889,0.1622703826333582,0
-0.0763912581260711,0.1601983994319369,0.0657648101084129,3
-0.0342034883602547,-0.057660279075012,-0.0292949852304348,1
0.0194137462478468,-0.0938386316116157,0.2011237798776255,0
-0.0393003109675196,-0.0688529971560379,-0.1169254564145226,1
-0.0322323865411248,-0.0207961714664617,0.0440993594827091,1
-0.0500759416631422,0.0732402286132016,0.0297122137719044,1
0.0492311051590567,-0.0091128556671464,-0.0454478369885438,1
-0.0649915222794943,-0.1012528422863952,-0.3168075947931055,1
-0.0391143568956552,-0.093195895859627,0.0276065516882482,1
-0.0476068693666707,0.0056634369571279,-0.0817180218698775,1
-0.0325142332503313,0.002300990051452,-0.0541640106406224,1
-0.0411083330402787,-0.0778213011732847,-0.0891930903808161,1
-0.0553833045920753,0.234515541456294,-0.0140697241159739,3
-0.0537389070229913,-0.110298344543005,-0.0051646573554558,1
-0.0627862965834787,-0.068889053495068,0.07583839297091,1
0.020896030811918,-0.2134097913140591,0.3308374390651791,0
-0.0168935920531126,-0.0680724595484721,-0.1074709618318466,1
-0.029564647162158,-0.0789290828227628,-0.1025018337640808,1
-0.0358424569186203,-0.0726199981422625,-0.1512300219737631,1
0.000874654438456,-0.0401494104441028,-0.035217862650466,1
-0.0429106329870097,0.002494383125545,-0.0242434990794162,1
-0.0386266739977028,0.0098459041369721,0.0057241886216014,1
-0.0379008958756673,-0.0484274525347316,-0.2073232603581722,1
-0.1192351599894098,0.523425305410306,0.1554099323745367,3
0.0722931246279839,-0.1916599579951862,0.3280724032726809,0
-0.0244638046024621,-0.0526896094296632,-0.0436526369575245,1
-0.0711320848917899,-0.061103877761614,-0.0646684358645732,1
-0.0267189485375628,-0.094773941139649,-0.0158154724646641,1
0.0156278621025188,-0.1295875732908367,0.1698101917461299,0
-0.0177722767800263,-0.0795808667055805,-0.092942884069732,1
-0.0298220704384819,-0.1512781791747885,0.0483104182663496,1
-0.0700779265404247,-0.1071193750588335,-0.3627242512581337,1
-0.1099333014323415,0.2692612552139558,0.0543385396979797,3
-0.0156578211579623,0.0727756769234381,-0.0443150838546138,1
0.9023275197741608,0.0933835572143605,-0.0476273992216219,2
0.0026293036942614,-0.1168571618869213,0.139377321980186,0
-0.0160674730369763,-0.0082733060412041,-0.0115543872404847,1
-0.0673365786965232,0.1507362027954319,0.0153801877325027,3
-0.0411107600309918,-0.0852872107532569,-0.0028902624218464,1
-0.0540032943283426,-0.1001440121035638,-0.3290092764728181,1
-0.0498106788442534,-0.0674374037598242,-0.0124305147731222,1
-0.0041030480632895,-0.1592913135422463,0.2620090592495483,0
-0.0090389000294116,-0.1019643761756647,0.1102427279628869,0
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.0659994793886502,0.1188663902214541,-0.0018180442540912,1
0.0202528435418371,-0.195336074670737,0.2846744019812766,0
-0.0267531470992029,-0.1332256283990352,0.1148635234205973,0
-0.0578661254122861,-0.0318521173225426,-0.0610405523722648,1
-0.0665176586118327,-0.1009400725983014,-0.2938673644096402,1
-0.0747446182398601,0.0136481278218253,-0.0135234978266078,1
-0.0597208468030529,-0.1054398616846645,-0.3116999676842805,1
0.0467808884166603,-0.2177580275547946,0.3822482319632815,0
-0.1156358395291918,0.29069897516908,0.0357706724099133,3
-0.0662504646257837,-0.061713949173446,-0.1770233019335032,1
-0.0475915598900732,0.3021915940678922,0.0493591170108899,3
-0.0104139918953749,-0.1881202058560437,0.2732242603151287,0
-0.0974698016556835,0.2729156862006045,0.0711905323311497,3
-0.0703878046950134,-0.0407981033456663,-0.0881569205051639,1
-0.0635895902238545,-0.0640007033060185,-0.258734295541066,1
0.0004118197829568,-0.1658867161621532,0.2414281641404338,0
0.035904361269992,-0.141211633072929,0.2325945993997229,0
-0.050651088281797,-0.1205761944767388,-0.0448645822753736,1
0.001448295139514,0.0189062313551359,-0.0052274905407898,1
0.0136581410105012,-0.0586293077613589,-0.0814740172053024,1
-0.0449697588934797,-0.0128096470115132,-0.0639383978987255,1
-0.0894355597973265,-0.0899094049088733,-0.1866545629748532,1
-0.0454611471148171,0.0549169493950292,-0.0515271632822925,1
0.0021218948224733,-0.1143139191915417,0.0305024796772977,1
0.0112620276216524,-0.2037237414329334,0.266676027709709,0
-0.0402202474400283,-0.0366221143802016,-0.057905233330367,1
-0.095709552707913,0.211743010727697,-0.0076560910589143,3
-0.0300165139844574,0.0220830792481095,-0.008540686042681,1
0.9190518963975024,0.1347596642701477,-0.0801154724373594,2
-0.0378394902570768,-0.0439308034517033,-0.0649710013599607,1
-0.0347886492164955,-0.0870062298814816,-0.087228384070516,1
-0.04575325929255,-0.0941276112825234,0.0171244469235212,1
-0.0665115441815861,0.1535552674968255,0.0558322514281302,3
-0.0340958638414479,-0.0493905947866661,-0.0454469064262495,1
-0.1008442633103649,0.11623224668878,-0.0252943211325573,1
-0.0766822772985892,-0.1201110964295543,-0.2994901590521845,1
-0.0220713471555965,-0.1808398032646576,0.1553648554527489,0
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
0.0266001663967434,-0.1012535496771267,0.11095494061786,0
0.0066908116517031,-0.2011624879222442,0.3364182235872078,0
0.0020717042777879,-0.0304143560509134,-0.0369469648012904,1
-0.0923047516073963,0.2158156138912226,0.0322429532134501,3
0.015134948968267,-0.173026694641788,0.264437785402164,0
0.9144563750483148,0.1238357814714058,-0.0519011237724185,2
-0.040927593164794,-0.1115459477925813,-0.0337144644553901,1
-0.0552846184844969,0.1034408256541638,0.0356440654880356,1
-0.0461364627362639,-0.0273257494846615,-0.129383397673326,1
-0.0805668046151536,0.1727431309765706,0.0106010179424229,3
-0.0436816479555866,0.0468630040440918,0.0352986608084131,1
0.0233685112274988,-0.0351838009676028,-0.1130165838612702,1
-0.0226261869357586,-0.0104127704673673,-0.0484936685787944,1
-0.0397669805998074,-0.0730348400418779,-0.0438605336876721,1
-0.0531293584441561,-0.0159636828153577,-0.0589684350645169,1
0.0921069168887893,0.08442859640162,-0.0639634544762065,1
-0.0464793357771401,0.0580934509695421,0.0062537272300473,1
-0.0754705243890072,-0.0722635564866474,-0.3001254623918226,1
-0.0552846184844969,0.1034408256541638,0.0356440654880356,1
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.0657125337542512,0.089725002057759,0.0187561413428531,1
-0.0647698416255573,-0.0453684592668031,-0.0488816259452299,1
-0.1008442633103649,0.11623224668878,-0.0252943211325573,1
-0.0473005492116512,-0.0943372897281081,-0.0561954122330005,1
0.0084734917499114,0.0425131435096844,0.0094102658939734,1
-0.0766483810063013,0.1599996988060019,0.0651694771937289,3
-0.0950311045049573,0.2509764003698882,0.0263072645526894,3
0.0399554869268016,-0.223071476600399,0.4063066503142275,0
-0.0444980276173398,0.0292244169618267,0.0641807673886996,1
-0.0378490893656122,0.0159334756174325,-0.0154948354026666,1
-0.0827621769135361,0.1323797361131,0.0350973546683095,3
0.8581859405001694,0.1459433610213812,-0.0804463450616207,2
-0.0603478865902285,-0.0143261463266616,-0.0261243902026267,1
-0.0507341801411334,-0.0366484680329462,-0.0321070031144712,1
-0.0616936724859489,0.1721624909456492,0.0220958182874681,3
-0.0206273421307855,-0.1458765039299221,0.1745267365500207,0
-0.0611321164374998,-0.0747483570161366,-0.032237491910337,1
-0.0440488108748666,-0.0856243306589693,-0.0474674475868357,1
-0.009665868998501,-0.1712127500220479,0.2628627014567437,0
-0.052138281790152,0.0999788116634489,-0.0028747204091442,1
-0.0536443713467256,-0.0984408693409027,0.0779571740851843,1
-0.0580550149081424,0.0007698878221025,-0.0143481861498067,1
-0.1080617893515254,0.2303114699185984,0.0502668407798591,3
0.0700463801462432,-0.1369672860978418,0.1968023378804904,0
-0.0668838222322401,-0.0972767704401218,-0.3727370030334676,1
0.0214094673443456,-0.2648595055496833,0.457925183116013,0
0.0172945684511368,-0.1666838044335484,0.1991474654876807,0
0.0254320278073824,-0.2313688711062194,0.3970369266295692,0
-0.0199970058087,-0.1190263099398751,0.137397855008567,0
-0.0063157532381242,-0.010566924198131,-0.0310221906473947,1
0.0361256032211999,-0.0667221699218091,0.022610846357424,1
-0.0352834224940459,-0.0530168635130499,-0.0500969402199246,1
-0.0348027262415398,-0.0771489013429592,-0.0979950070869729,1
-0.0317453488864869,-0.0468938143818014,-0.0906472698083369,1
-0.0511775868981452,-0.0078757735681033,-0.0733629921910958,1
-0.0859847268493283,0.2274980090512451,0.0213706936820818,3
0.0077836399925562,-0.1168387506186188,0.2198681252780556,0
-0.0949315216234155,0.1454540494018147,0.0416769840126919,3
-0.0770006799827618,0.1394721203205466,0.0577128967883359,3
-0.0063952240836671,-0.0381322403211694,-0.0420005117957336,1
-0.0493549045194198,-0.0899691759505016,-0.0739775495584377,1
-0.04060519975279,0.033870853798491,-0.0306244465647362,1
-0.0400752500501591,-0.0482126132561764,-0.0610008082379674,1
0.9050110700889756,0.1016435800039319,-0.041696245935789,2
-0.0868806610099147,0.2622784109608013,-0.016197220790821,3
-0.0278655919849007,-0.0736244486949051,-0.0563971408659055,1
-0.0557777769927831,-0.0416007337103118,0.0434168616764003,1
0.0678182988517237,0.0058148555403796,-0.0161355193861011,1
-0.1019022079827792,0.2834837945718015,0.0693990643962949,3
-0.0799840558032802,-0.0717238241493843,-0.3088179627757894,1
-0.0279269169479494,-0.0494855785278496,0.0373429704072947,1
-0.0571180862035643,-0.031617328559102,-0.1021313683937496,1
-0.0718862565718258,-0.0745364216847229,-0.3310333933267691,1
-0.0297176239614932,-0.1004742862811574,0.2449007959421788,0
0.050553321494674,-0.2020461942023273,0.335472125692175,0
-0.0556704239906127,-0.0170660719459549,-0.0108614512970485,1
-0.0868806610099147,0.2622784109608013,-0.016197220790821,3
-0.1189591542764754,0.2753846386735853,0.0791466391712182,3
-0.0105462311004084,-0.0661849385336056,-0.0948537561634561,1
-0.0112564350342786,-0.1138192005112033,0.1497325075191867,0
-0.0673254755047663,-0.073168571838256,-0.1905105001957099,1
-0.0571298172353027,-0.0556390994134786,-0.1026203289936423,1
-0.0572447156370134,-0.0322848900215107,-0.031256103421344,1
-0.0305753951538945,0.0306651952823384,-0.0147570034344204,1
-0.0601033030874537,-0.0675225814756854,-0.1000076803982975,1
-0.0536651586045506,-0.0319638841804964,-0.0476730830064278,1
-0.0553592130576941,-0.0833260160200583,-0.0206477930841084,1
0.0571809372172182,-0.2645831719746442,0.3803776166135192,0
-0.0612083796659938,-0.0906831088807534,-0.0698609756889687,1
-0.0440396302215742,-0.0318565325006788,-0.0283963826402254,1
-0.0631577134478018,-0.0608235947013296,-0.0026166619677709,1
-0.0546211446011797,-0.0671195681927586,-0.1022311518239952,1
-0.0571168829280463,-0.0694025712225604,-0.2279477287981146,1
0.0026101084328929,0.0072056687827069,-0.0544376142567587,1
-0.0278150410417496,-0.0737683103445289,-0.0269911518954971,1
-0.0599817549530555,0.3011590606612379,0.0677684428103967,3
-0.0644328941213336,0.1552066524732575,0.0542651214584173,3
0.0698635739009434,-0.0206960270051799,0.006240303487875,1
0.0042917725069004,0.0593732444421585,-0.0117290328918803,1
-0.0444546615005523,-0.0441322724427364,-0.1872605231298412,1
0.0150937561235534,-0.182986728357086,0.2799458895624642,0
0.0125096330836877,-0.2118366257049596,0.3307464072319067,0
-0.0644493062398318,-0.0757728886055849,-0.1031409666039709,1
-0.0859847268493283,0.2274980090512451,0.0213706936820818,3
-0.0431570766265322,-0.0942312964452809,-0.0391897387782781,1
-0.0343453958937646,-0.1431028468994223,-0.0069772336005789,1
-0.0435519793540282,-0.1210905096842041,0.0208107795196534,1
-0.0592792745231567,0.0351106552824353,-0.0369939096763241,1
-0.0468536059419363,-0.0221042304818784,-0.0792177252998198,1
-0.0666502663990164,0.0325289138564298,-0.0322432631083499,1
0.0853522995383541,-0.2289472570011864,0.405830067661641,0
-0.0974698016556835,0.2729156862006045,0.0711905323311497,3
-0.0369795023289627,-0.0020409347924859,-0.031393297957082,1
-0.068848004694464,0.0455366978458735,0.0171675861427858,1
0.8879735220967313,0.108300454531617,-0.0589458882546565,2
-0.0650415718535375,-0.0131184072819672,-0.0326913643472739,1
-0.0375197418537695,-0.0202840502310525,0.0370520725627751,1
-0.0401221683460885,-0.0179592817367004,-0.1341593717621813,1
-0.0447847377931323,0.071262540137429,-0.005799559890453,1
-0.0515910908181093,-0.0775265100672134,-0.2666894606313248,1
-0.0561624023243362,-0.0372691934420317,-0.0361753098284599,1
-0.0541696917450439,-0.0903131342522296,-0.064840470722609,1
-0.0560370621449147,0.1166321304846335,0.0934635915025427,3
-0.0373842691620661,0.0834407305755663,-0.0281507089386642,1
-0.0967534022676318,0.3378745523541021,0.0554187974976728,3
-0.0310628488274363,-0.0395363013621218,-0.0314446644277705,1
-0.0420755035705254,-0.0699172280589461,-0.0063505083298235,1
-0.0579757151563887,-0.1098229002521908,-0.1248506120907595,1
-0.0387954609145148,-0.0230686268395275,-0.0564632192051259,1
0.0111814736107514,-0.1391306004476064,0.1713119546212846,0
0.0032271158680482,-0.1018395544231003,0.1386976642033443,0
-0.0468620305345542,-0.086734572078843,-0.0676409910498386,1
-0.0385535518249433,-0.0265676309474734,-0.0908485087841242,1
-0.1192351599894098,0.523425305410306,0.1554099323745367,3
-0.0177584025773374,-0.0150699148124562,-0.0413099433755009,1
0.0047875446120176,-0.1130507175368233,0.0411691137543404,1
-0.0574627452074188,0.0351390610328015,-0.0189676551695712,1
0.0226372872545809,-0.1220663454239875,0.1693048723055942,0
-0.0646941347624396,-0.0960960247399935,-0.1873824962272128,1
-0.052821626589041,-0.0617994852847281,-0.0505804295344245,1
-0.0680591889211774,-0.0436176149045924,-0.0950160843245185,1
-0.0579771473990191,-0.0560915959341952,-0.0769889830963642,1
-0.0681913777952928,-0.0923726532836099,-0.2808468624288405,1
-0.0703214658690739,0.1075583794400848,-0.0032473601033711,1
-0.0733794648414346,-0.0337763472512094,-0.0011076459932032,1
-0.0595741320682225,-0.0500703181221305,-0.0110944627637676,1
-0.0436816479555866,0.0468630040440918,0.0352986608084131,1
-0.0622492377735868,-0.0757578902125847,-0.0238953945475643,1
0.8895335497386082,0.1018271795588481,-0.0683474518179131,2
-0.0381706435622301,-0.054785743108624,-0.197532246360965,1
-0.0173284591281618,-0.0375292059966479,-0.0123367250100977,1
0.0240632551037045,-0.0212245703950797,-0.0284594337444368,1
-0.116467526484924,0.3089764032806447,0.0337187641831814,3
-0.0454611471148171,0.0549169493950292,-0.0515271632822925,1
-0.0379459140058154,-0.0480696562336925,-0.2073369861595804,1
-0.0673507723125313,-0.0421001185733857,-0.0872414699547145,1
0.0244601844846266,-0.1798613543539338,0.2867608066459065,0
-0.0628970352693179,0.1788254804379917,0.0534411585699848,3
-0.0160674730369763,-0.0082733060412041,-0.0115543872404847,1
-0.0195487229382885,-0.1085140943015302,-0.0453780435125908,1
-0.0942814821829375,0.1888075562763879,0.0826590455068083,3
-0.0343796622233724,0.1095921595156908,0.0138417051041655,1
-0.014163459006709,-0.0367709358227668,-0.0316429518674347,1
-0.0498974354368879,-0.0618754009644405,-0.1097420174150333,1
-0.0515577630809206,-0.0562015087697657,-0.2068552263329167,1
0.1246726930329346,0.0355282714588909,-0.0112669156617146,1
-0.0084593795348845,-0.0530629752138212,-0.0181934552040219,1
-0.0550844879091041,-0.067609211573512,-0.1863686452846555,1
-0.0518210266072177,-0.1115596521214089,-0.0772394007504333,1
-0.0510099002970337,-0.0931519906344047,-0.2882009920258613,1
-0.0525738622141671,-0.0639935288185451,-0.0057006771069927,1
-0.0827621769135361,0.1323797361131,0.0350973546683095,3
0.0020421985519814,-0.0845983796000798,-0.1091859053479377,1
-0.0808139614505672,0.1796665496959386,0.0225831995513482,3
0.0427396328320862,-0.2219704220043766,0.3314350830770756,0
0.0136581410105012,-0.0586293077613589,-0.0814740172053024,1
-0.0652551368501998,0.0235553416875574,0.010462707716548,1
-0.008864770701742,-0.1328779768129458,0.2142627973032965,0
-0.0546534224389699,-0.0837807622549645,-0.0314991639480742,1
-0.0824900178050964,0.0623001275755286,-0.0251098076440567,1
-0.073096670192446,-0.0654770713566837,-0.1734243592139781,1
-0.0766483810063013,0.1599996988060019,0.0651694771937289,3
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.0358007101542873,-0.0079838030637053,0.0434375132698697,1
0.9193050274565076,0.1130124414512994,-0.0623842546903878,2
-0.0334509250636708,-0.1118232833101227,-0.0575008722927345,1
0.0574500218280378,-0.1631185465977071,0.2733628359432067,0
-0.0516413327764955,0.0605495695893569,-0.0053505271111637,1
0.0398765948695424,-0.1664180555732511,0.243948317530589,0
-0.0306378205769646,-0.0761994502039583,-0.0567362239021645,1
-0.0210481683087287,-0.0643400021942409,-0.0178438203057179,1
-0.1192351599894098,0.523425305410306,0.1554099323745367,3
-0.0553583192611841,0.0163066596447335,-0.0126530045623391,1
-0.0497857073475227,-0.0397202538472175,-0.0969915494446635,1
-0.0780599036263112,-0.0965134579455738,-0.2519967246622396,1
