PC1,PC2,PC3,Cluster
-0.0391937597109881,-0.0150068761600746,-0.0294587505234154,1
-0.0464793357771401,0.0580934509695421,0.0062537272300473,1
-0.0004191071418543,-0.0975678408378814,-0.2054351426556997,1
-0.0447723090881524,-0.0557920296299197,-0.1770308331429058,1
-0.0310306296194795,-0.0778161537987037,-0.143025123678897,1
-0.0364811139831318,0.0825377140443967,-0.0306863252980072,1
-0.0677534884246942,-0.0778820822372737,-0.2738816677804069,1
-0.0547152992588624,-0.0720692366704729,-0.0101961492131628,1
0.0478855936207816,-0.2555308715441933,0.3239904423662347,0
-0.0402938855159766,-0.04288126663432,-0.030923945097778,1
-0.0468517580345839,0.0936317398881109,-0.0363413543177547,1
-0.0218519395895343,0.1877816827235026,-0.0035820088794617,3
-0.0390369816196467,-0.0478684814990885,-0.0476212065728946,1
0.885606343064602,0.0894057130571914,-0.0610879024194064,2
-0.073096670192446,-0.0654770713566837,-0.1734243592139781,1
0.0722366066615123,-0.1991238636528738,0.2846167250620988,0
0.0428811077471229,-0.2276894894145482,0.2759623549508608,0
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
0.0011850315928341,-0.0299222335633119,-0.1151424538062177,1
-9.645469173955407e-05,-0.1355671391644483,0.2226356569428832,0
-0.0524789198802292,-0.1338412145895706,-0.0550534543695817,1
-0.0657818031619645,0.0500734294475136,0.0003726838424171,1
-0.0605495128949331,0.0392399106549642,-0.0164486696680522,1
0.0086581242233787,0.0217555959392051,-0.0353052209187749,1
-0.1156358395291918,0.29069897516908,0.0357706724099133,3
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.0694865939957791,0.1416187326451244,0.041820341860108,3
-0.1192351599894098,0.523425305410306,0.1554099323745367,3
-0.0489156438337596,-0.0414327689670127,-0.0169001481819094,1
-0.0591497529110584,0.0123732678436064,-0.0243626628568863,1
0.0020870433494702,-0.0422997813386661,-0.0598670881153297,1
-0.0531517784569478,-0.0553502473772853,-0.2269137154380621,1
-0.0192620399939244,-0.1135728630961638,0.0633914287635488,1
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.0562635174070024,0.2017591997300494,0.0505510703898715,3
-0.0279871121667533,0.0135289415735545,-0.0076641871557432,1
-0.045229809266615,-0.0160151497415095,-0.0235194429050202,1
-0.0367212769261443,-0.002476880240814,-0.0271893727261042,1
-0.0215454122459431,-0.1953521000130463,0.1026206133671957,0
-0.0766483810063013,0.1599996988060019,0.0651694771937289,3
0.0652955793409457,-0.0101086601758301,-0.0391803180599043,1
-0.0581053430472707,-0.0668218861743772,-0.0549016693056037,1
-0.0735984094498537,0.2226987091370806,0.0437126083158638,3
-0.0039507401879019,-0.1467508496622243,0.2537626586975479,0
-0.116467526484924,0.3089764032806447,0.0337187641831814,3
-0.055727903880637,0.194415699709683,0.0121484410870351,3
0.9076029599445335,0.1017375635888497,-0.0371982351160471,2
0.9018839804332232,0.0922807971911498,-0.0164520459377384,2
-0.04060519975279,0.033870853798491,-0.0306244465647362,1
-0.0455421013969419,0.017859563835299,0.0101206007971101,1
-0.0672598752533718,0.115083294418763,0.0326043691496037,1
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.0260350350949182,-0.1266210844627356,-0.1330474218752431,1
-0.0858982538704533,0.1871710516595478,0.0693558296374874,3
-0.0004191071418543,-0.0975678408378814,-0.2054351426556997,1
-0.0283612074662411,-0.0383542479330295,-0.0408366209973591,1
-0.0629561098150596,0.1990863914816059,0.018007783112794,3
0.0088158638228636,-0.2088117002057129,0.3483714458653125,0
-0.024376044486325,-0.0144423378486385,-0.0168854305689619,1
-0.0662672128936359,-0.0199642760535521,-0.0237714360102303,1
-0.0470046523161063,-0.1405341097791422,0.0644632705786231,1
-0.0292585678770677,-0.096906192043371,-0.0844009006669596,1
0.0159100376796332,-0.1012699662846934,-0.1325246980250083,1
-0.0479188757178911,0.1226395086403639,0.0503079239167536,3
-0.0286427963882363,-0.1253837214507438,0.0929538261024553,0
0.0081288420611914,-0.0749083615617989,-0.0213990137861181,1
-0.0628970352693179,0.1788254804379917,0.0534411585699848,3
0.0039739324420856,-0.1708865359224506,0.2463549887823262,0
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.0927629311193728,0.3344315308600902,0.0964456972603069,3
-0.0900243812723748,0.0578747706690951,-0.2332519936679621,1
0.000158553678858,-0.1219698349177994,0.0750852859894356,1
-0.0604326654058883,-0.1043774130560059,-0.2761504232480099,1
-0.0618883237142073,-0.127982365151793,-0.0188172087142851,1
0.0217218234410138,-0.0910445194106605,0.0745380790426415,1
0.0097712164924592,-0.1303617795468125,0.2316882905660122,0
-0.0152464375408906,-0.0217230793429396,-0.0126769013322074,1
-0.0538385477531873,-0.0612887329394005,-0.2206191373920192,1
-0.0394358874940071,-0.1153493538170556,-0.0840467302120571,1
-0.0494059515351159,-0.0478721116538147,-0.1820189388349579,1
0.89232074909997,0.1108310295872792,-0.0607483852376362,2
-0.0685335403924952,0.0775782161559986,0.0010741786251643,1
0.0121187727678154,-0.0219883842565495,-0.0341926832244981,1
-0.0492424563281214,-0.0005041095232024,0.051222542686831,1
-0.0366970483299271,-0.0561271287800431,-0.034544001507297,1
-0.0635558717076227,-0.051613957243878,-0.0994400662245483,1
-0.0628970352693179,0.1788254804379917,0.0534411585699848,3
-0.0483421086777547,-0.0139828159565206,0.0316745450136602,1
-0.061867555921882,-0.0949865976539467,-0.2540774532564214,1
-0.0341972540988372,-0.031269109259271,-0.0646488549647126,1
-0.0551982708796197,-0.0704329964980908,-0.2540403924084028,1
-0.0618075596389986,-0.0149376919791939,-0.0362520990946,1
-0.0404466184508096,-0.0866277846250523,0.0171460159242391,1
-0.0244039387968678,-0.0962629736631517,0.0386735773958683,1
-0.0797938792376103,0.1688953046822775,0.0499477571168247,3
-0.0340893629063224,0.0138528104619192,-0.0248436429018348,1
-0.0408424217255622,-0.1095519579396036,0.0684199620755689,1
-0.116467526484924,0.3089764032806447,0.0337187641831814,3
0.9029417341690532,0.0965331169175936,-0.0375429841920639,2
-0.1244305681659753,0.2532998842131507,0.0127982401748621,3
0.0321274333769439,-0.1345526921579674,0.2260410729444103,0
-0.0786241028247088,0.0827946156513857,0.0077226323132158,1
-0.0674016533436896,-0.0042969244144263,-0.0460116835078985,1
-0.0391143568956552,-0.093195895859627,0.0276065516882482,1
-0.0559323269116867,-0.0644445037273928,-0.0724962691247476,1
-0.0391885745734774,-0.071558560096968,-0.062412099949877,1
-0.0182307135413978,-0.0388402097612957,-0.1346616550035537,1
0.0207955090515449,-0.0071076187444553,-0.0282967184976592,1
-0.0393466158247331,-0.0535747201554,0.0061417508289304,1
0.9034401392925138,0.1018223214103863,-0.0425034567799212,2
-0.0667878284576668,-0.1041565045152464,-0.3441626191429302,1
-0.0742591325067244,0.0034736954973888,-0.0812467591134957,1
-0.0695449389709502,0.018796347667524,-0.0491572366524296,1
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.0645805252496775,-0.0899294315260182,-0.3221453091460623,1
-0.0685066128763354,-0.0791281964133683,-0.2803012980969027,1
-0.0019573950381106,-0.1276150661944513,0.2347106686523575,0
-0.0167037271740946,-0.0564166176479561,-0.028132407199252,1
-0.0009442686202236,-0.2285185715387642,0.3926677815102771,0
0.0652955793409457,-0.0101086601758301,-0.0391803180599043,1
-0.0305080453961472,-0.0359021921566252,0.0832795543477141,1
-0.0227298999548349,-0.0969572204148369,-0.0984254758597071,1
-0.1189591542764754,0.2753846386735853,0.0791466391712182,3
-0.0438494777819103,-0.0907400356804841,-0.0764013503375959,1
-0.0567064898917564,-0.013683583777366,-0.0498777141464944,1
-0.031983420408328,-0.0863294039388131,-0.0897439945942688,1
-0.0168570015598675,-0.0535449139909859,-0.0842135481421517,1
-0.0487811613535757,0.0008480484612016,-0.0733414733875876,1
0.0056004103137361,-0.1569993638105857,0.2485656438728651,0
-0.0305187623363046,-0.0041819573667166,0.0277180714863357,1
0.9255402038243328,0.1115184162293859,-0.0638313068821643,2
-0.0483207052987467,-0.0491776878553472,-0.1535234260648924,1
-0.0264922528192108,-0.0969436980975311,-0.0153758479337861,1
0.0110663112575961,-0.1881725981677408,0.3234127335515959,0
-0.0918419049397984,0.2164108309930501,0.0630873221156327,3
-0.052138281790152,0.0999788116634489,-0.0028747204091442,1
0.0035585641344275,-0.1355058282003283,0.2423491280371808,0
-0.0409497656092999,-0.0441547178237001,-0.0481013487493122,1
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.0858982538704533,0.1871710516595478,0.0693558296374874,3
0.0161522847949229,-0.0679625738194167,-0.0572192393338384,1
0.9319520852057614,0.1138441595715738,-0.0574413079157121,2
-0.0591422873061466,0.0203660799618864,-0.0451311570624481,1
-0.0501098772335437,-0.032706746137286,-0.1040190490392402,1
0.0390523086354186,-0.227754040422603,0.4124806333090685,0
-0.1244305681659753,0.2532998842131507,0.0127982401748621,3
-0.0717895203402041,-0.0600390810591612,-0.1865335233070146,1
-0.045514769111183,-0.002495257038184,0.0094203604991252,1
-0.1091113675661515,0.2485896288065583,0.0552203807069362,3
-0.0706390963201062,-0.0619410303242971,-0.1733128168762088,1
-0.0210268457052094,-0.0687626867278205,-0.0692064286083081,1
-0.1192351599894098,0.523425305410306,0.1554099323745367,3
-0.052138281790152,0.0999788116634489,-0.0028747204091442,1
-0.0918419049397984,0.2164108309930501,0.0630873221156327,3
-0.0480128673835067,0.1233674217913231,0.0503352111567054,3
-0.010827315067181,-0.1474432077356416,0.1131402007720584,0
-0.0309924329275997,0.0026731148775914,-0.047650235556483,1
-0.0499217235371216,-0.122631297600254,0.0122963195182141,1
-0.0358722516318691,-0.0500062985820772,-0.0123264841777589,1
-0.0413098631792255,-0.0012751393567705,0.0039320675519197,1
-0.0417874981916452,-0.0338640306393888,-0.0331290344613513,1
-0.0551815986514325,0.0380581482997213,-0.0023846077233091,1
-0.0868806610099147,0.2622784109608013,-0.016197220790821,3
0.0342834589038995,-0.2204447474077039,0.4027890730210253,0
0.899732934826199,0.092472845127265,-0.0260160543942124,2
-0.0974416028746085,0.1358722344204397,-0.0103697797495711,3
-0.0513290508898392,-0.0747483078652918,-0.0823348406659825,1
-0.1156358395291918,0.29069897516908,0.0357706724099133,3
-0.0446772919097943,-0.0427891136659945,-0.1037864873756884,1
0.9097998840939986,0.1072397003216704,-0.0549968603539636,2
-0.0899060196439293,0.3342703520185836,0.0268448064802077,3
-0.1189591542764754,0.2753846386735853,0.0791466391712182,3
-0.0860167067281166,0.2277540734963566,0.0213772185894397,3
-0.0191334197483042,-0.1305975780392189,0.0117036066246997,1
-0.0229746569709539,-0.0766250186169009,0.0483421679901702,1
-0.0210481683087287,-0.0643400021942409,-0.0178438203057179,1
-0.0905890447151964,0.0212649175196966,-0.113377051530155,1
0.0485090213477399,-0.1180878796673386,0.1135539167155705,0
0.005298351368032,-0.0877438783253817,-0.1330806453977889,1
0.0217794559885552,-0.1251956187317478,0.1840742319251925,0
-0.0314767855378439,-0.0726259950240962,-0.2308867721963366,1
0.8971406228808909,0.072557160529912,-0.0054867788651832,2
-0.0211575078598004,-0.0079622639072087,-0.0308114521271501,1
-0.0616936724859489,0.1721624909456492,0.0220958182874681,3
-0.0546534224389699,-0.0837807622549645,-0.0314991639480742,1
-0.0321302253607223,-0.0208138619839579,-0.0073093580541736,1
-0.0569241920133327,-0.0061386090597222,-0.0022680735878594,1
-0.0197734568263521,-0.1330715731247309,0.2445625039686033,0
0.0084734917499114,0.0425131435096844,0.0094102658939734,1
0.0204546294569486,-0.0878473657328536,0.0414632633468077,1
-0.0518969478755616,0.0343417329380598,-0.043746304415131,1
-0.0281673365014353,-0.0235022646795284,0.0363497167814339,1
-0.0194914553396429,-0.0188456047093593,-0.1022594182933064,1
-0.0253355380648464,0.013074202410794,-0.0189782318432031,1
-0.0711507467826468,-0.0228869949928043,-0.1492034229871114,1
0.0275478605672116,-0.0335658645094578,-0.0062457148660477,1
-0.05922890183536,-0.060665235062456,-0.0975404580456398,1
-0.05922890183536,-0.060665235062456,-0.0975404580456398,1
-0.0407138393539092,-0.022870537804635,0.0107809832670863,1
-0.0435696527333488,-0.0822120569954104,-0.1222411294418597,1
-0.0454369955062508,-0.0988797511709335,-0.0040456572562987,1
-0.0652670092578038,-0.0640820113488848,-0.270832382693091,1
-0.0676367298245262,-0.1017931004984012,-0.0810825784949285,1
-0.0296015913067786,-0.0296330680332544,-0.0962815986613956,1
-0.0880966136837328,0.1047272532348176,-0.2373505191238315,1
-0.0456954834736121,-0.0250771522374231,0.017088002327507,1
-0.0096518626526978,-0.0209422889951101,-0.0433792820649362,1
-0.052426103914216,-0.0483522627506019,-0.1776448716945668,1
-0.0583041432920947,-0.0412172401044141,-0.0174996852516767,1
-0.0341829394996734,-0.10572121826308,-0.3404369209063791,1
-0.0435469760430327,-0.0617155721828036,-0.1060634019242348,1
-0.0403109413238035,-0.0696177640130826,-0.0472278572854435,1
-0.0201057356808058,-0.0555959413547217,-0.1223786891764231,1
-0.0469630463334992,0.0582036199902369,-0.0103578000964003,1
-0.0667621363681541,0.0516720023524428,-0.0628256070322777,1
-0.044443939755131,0.0840665912246344,-0.0558232332672479,1
-0.0109531308783412,-0.0881597480479733,-0.0177211155827456,1
0.0905311574821892,-0.0523262820844215,-0.0790571666264718,1
0.0385935749152124,-0.1692805038183593,0.2653936303176212,0
-0.0870457188162401,-0.0951376110062105,-0.3700983627651964,1
0.0054301436866623,-0.1910152919670395,0.2827502727564487,0
0.921716508650966,0.1050286369615814,-0.0475889189078304,2
-0.015241217268257,-0.0099159901933697,0.0143372181210057,1
-0.0725376226543131,0.0484330984166469,-0.0236416915371269,1
-0.0082320659628626,-0.0127951825616126,-0.0034457803845722,1
-0.0640008429937361,-0.0933885637773687,-0.1231071203621617,1
-0.088586228698718,0.1593960233369295,0.0758820611238872,3
-0.1192351599894098,0.523425305410306,0.1554099323745367,3
-0.0408993869843971,-0.0818091965156557,-0.1141207269800902,1
-0.072820809648175,-0.1247529357957792,-0.399846023687833,1
-0.0936031692861169,0.0885436375788377,0.0125293628934603,1
-0.032509301067039,0.0298306561683855,0.025378818648636,1
-0.0458067084944338,-0.0622013167017516,-0.1336921726373291,1
-0.0010879852818668,-0.1321094858507261,0.2529624244070578,0
-0.0013160053689608,-0.0936629283071309,-0.0604511331688337,1
0.0371946731603549,-0.1409508813372116,0.2003966048171408,0
0.903167877740648,0.1125928560207183,-0.0667214182550876,2
-0.0675349942232444,0.0757755500440905,-0.0518570357366929,1
-0.028323882619874,-0.1617476282039512,0.0861554934839264,0
-0.072820809648175,-0.1247529357957792,-0.399846023687833,1
-0.0952160565625721,0.2186455499661229,0.0807929621543625,3
0.0614465238130887,-0.2689779411915041,0.4110337069338314,0
-0.0617225644058948,0.0258686672060326,-0.0090580551348601,1
-0.0520550577578835,-0.0594485890349488,-0.0100249865284077,1
-0.0602548690919704,-0.0554955551287434,-0.0624155881074748,1
-0.0180555102221338,-0.0490349845742947,-0.0334584775480046,1
-0.0612826175527227,-0.0289498945801819,-0.1071309407450969,1
-0.0594877507883015,-0.0853828496558971,-0.256236443334654,1
0.014042008558784,-0.1743329977788509,0.3349094323259009,0
-0.052010773842919,-0.0718296860790366,-0.0589719621188406,1
0.0228067517069881,-0.2044645499433965,0.2451127724512544,0
-0.0305187623363046,-0.0041819573667166,0.0277180714863357,1
-0.0174387610364591,-0.1804354355925385,0.0749626807489791,0
-0.0337589368431399,-0.0243832174603798,-0.0466947218828936,1
-0.1016752799091947,0.1054547394548696,-0.1955761326797966,1
-0.0526721453299453,0.0473787796203238,-0.0056399086051073,1
0.9048919436242632,0.126035990366725,-0.0791063418361616,2
-0.0542074003455474,-0.1325887286388587,-0.2122391172894439,1
-0.0868806610099147,0.2622784109608013,-0.016197220790821,3
0.00987823158226,-0.1378072590774108,0.2489699910910247,0
-0.0633786374157686,-0.105681796525534,-0.2813151298962661,1
-0.0413038715009024,-0.0536196982393895,-0.1310742839911705,1
0.0273372046025002,-0.1619984545136151,0.2841433619861757,0
-0.0499941368585093,-0.0171252038608257,-0.1425048438363598,1
-0.0197458203203404,-0.1499479663206468,0.2704439704637361,0
0.049109589481909,-0.204597043403847,0.3362264036390659,0
-0.1099333014323415,0.2692612552139558,0.0543385396979797,3
-0.0519453916186465,-0.0629608615059836,-0.0876300507603413,1
-0.0081207462807987,-0.1856340079709929,0.1830700472552136,0
0.0325683146134397,-0.1655852841103069,0.248939642562809,0
-0.0374521237951434,-0.1097900048495983,0.0001929850846997,1
-0.0623729258736021,-0.0418457270210888,-0.0769878353860889,1
-0.0335385080169618,-0.1019629185428291,-0.1303023774016461,1
0.9117047123686314,0.1216865599450112,-0.0775174485968544,2
-0.095709552707913,0.211743010727697,-0.0076560910589143,3
-0.0483207052987467,-0.0491776878553472,-0.1535234260648924,1
-0.0448462177548471,-0.0525433961368102,-0.1010234534719595,1
-0.0180305205194999,-0.1891733030375129,0.25710993414107,0
-0.0558954814255453,0.0866142212892943,-0.0559915929828817,1
-0.0401221683460885,-0.0179592817367004,-0.1341593717621813,1
-0.0329416685049705,-0.1770626261860499,0.0819210312640061,0
-0.0232350139460249,-0.0323377941409117,-0.0929564827357551,1
-0.0394872772210358,-0.0599928421969974,-0.1131365275993191,1
-0.0107200650096654,0.0582395633467074,0.0068099587221347,1
-0.0018498796598534,0.1131515547100659,-0.0251140788515762,1
-0.0689542340820866,0.1552037251713525,0.0263258993638486,3
-0.0642926230566471,-0.090221122019244,-0.2848057006458461,1
-0.0188809037788222,-0.0095963281328028,-0.0511022168366858,1
0.0252668278801311,-0.1274039647938561,0.1523086967793809,0
0.0383480305584319,-0.2239732251316905,0.3523803480780097,0
-0.0433717086867262,-0.1180556716625978,-0.1089553755515536,1
-0.027254109530382,-0.0786053341280062,-0.0499037973411235,1
-0.0530606946573491,-0.0498861970974733,-0.0563907575609579,1
-0.0555084583275114,-0.023672745800464,-0.045584870096737,1
-0.0572447156370134,-0.0322848900215107,-0.031256103421344,1
0.9017331801855712,0.1141581839688745,-0.0827457845191091,2
-0.0795024014822263,0.235669842072745,0.0601543864878921,3
0.0822680206324138,-0.0707351275145773,0.0932895168261945,0
-0.0795024014822263,0.235669842072745,0.0601543864878921,3
-0.0282432565530959,0.003456587719747,-0.0499628776758591,1
0.0142331966005724,-0.2087242711404547,0.2391068275754235,0
-0.0854082986002295,0.1838578909248565,0.0415374106918839,3
0.0492736874541761,-0.185828813896927,0.2920793788188604,0
-0.0750672676676699,-0.0990901604539407,-0.3331894046132116,1
-0.06794717024705,-0.0443414598296546,-0.0949848423181007,1
-0.0708511640668189,-0.0860402888349531,-0.0845693601743653,1
-0.0599817549530555,0.3011590606612379,0.0677684428103967,3
-0.0702875305717112,-0.0130836720975252,-0.0596127777460191,1
-0.0766822772985892,-0.1201110964295543,-0.2994901590521845,1
-0.0536885539899503,-0.006582999464519,0.006822366468438,1
-0.0820813243855684,0.1704968183800628,0.0623007556038677,3
-0.120591318067291,0.2949251285419176,0.0446030898394492,3
-0.0868806610099147,0.2622784109608013,-0.016197220790821,3
-0.0161944188143893,-0.0829272041072389,-0.0758881317647487,1
0.8918575563807906,0.1205244378631195,-0.0848140131456164,2
-0.0170682515651623,-0.097418421666715,-0.0013445578892292,1
-0.0936031692861169,0.0885436375788377,0.0125293628934603,1
-0.0680293846558235,-0.1197536231891072,-0.3548165110770068,1
-0.0157826580144798,-0.1582015308713283,0.2608071079410656,0
-0.0674834990513892,-0.049164579149537,-0.0685886445549873,1
-0.030542922380951,-0.0632331387563491,-0.0716453265056272,1
0.0584063002148754,-0.0009483717985985,-0.0384860593387178,1
-0.056105534481817,-0.0064977763141923,-0.0640464950855137,1
0.9142895001851056,0.1004454392327444,-0.0245850018725792,2
-0.0314767855378439,-0.0726259950240962,-0.2308867721963366,1
-0.0461847690277185,-0.0940922310817032,-0.0121538654577309,1
-0.0868806610099147,0.2622784109608013,-0.016197220790821,3
-0.1156617724400751,0.6436963294075229,0.1939719932711636,3
-0.1192351599894098,0.523425305410306,0.1554099323745367,3
