PC1,PC2,PC3
-0.04779342920094173,-0.033883500538950055,-0.04547063150236934
-0.03296419074244429,-0.05413378490886105,-0.019472782819192562
-0.035461931216158746,0.02781039799175212,-0.03128249297840414
0.08226802063241387,-0.07073512751457735,0.09328951682619459
-0.05416969174504395,-0.09031313425222962,-0.06484047072260907
-0.07909304612369142,0.037278252750243164,0.0342819432887485
-0.073096670192446,-0.06547707135668376,-0.1734243592139781
-0.016148280099376744,-0.05656879866668381,-0.09330322913598525
-0.04449043347085868,-0.05585336237165104,0.005115927175946337
-0.05843694140793123,-0.10692469485589318,-0.21322144341373125
-0.055895481425545304,0.08661422128929432,-0.05599159298288172
-0.07819214474966388,-0.04319042689220047,-0.1791944375142981
-0.07186241437915714,0.06354040012582428,0.02548680699497492
0.01750190043449489,-0.2253560933998,0.3106815906683974
0.03986664290920764,-0.20181819325163503,0.37568957755113036
0.042210950356906946,-0.002543816798444838,-0.03132457217176595
0.01353854125549883,-0.03372905792241021,-0.15625357345156024
-0.08108735912158008,0.11191435052160013,-0.018636969360460578
-0.027492449836941667,-0.007208916373537644,0.04890362260874472
-0.007851255609892466,-0.16515838825953516,0.23413059633898975
-0.0398349423291321,-0.0007616774764718205,-0.01915070132070764
-0.04543699550625081,-0.09887975117093355,-0.004045657256298715
0.03922474820664145,-0.2121599511712096,0.3538767651291763
-0.023105782591050304,0.047266436614262726,-0.09236645994113309
0.02533975326581397,-0.21988673298161765,0.3348687225088874
-0.059981754953055515,0.30115906066123793,0.06776844281039678
-0.06662404156782002,-0.02727413899463518,-0.02957565695551009
-0.06257096054904168,0.20682963724364295,0.07557283755703197
-0.05126016715707602,-0.039539834948513874,-0.01863193014231623
-0.043242834847582914,0.014824863012663616,-0.003614358745523227
-0.06625046462578373,-0.06171394917344608,-0.1770233019335032
0.026011109027786566,-0.2011705010361105,0.3191124733200221
0.9210617804062857,0.12175416531342605,-0.07427391093897566
-0.11895915427647541,0.2753846386735853,0.07914663917121827
-0.04368164795558667,0.04686300404409181,0.03529866080841319
-0.033393117565408616,0.026668714032104017,-0.07724995568946968
-0.06275061122113482,0.02200376407218519,-0.01516411874100562
-0.10048613101092488,0.2171639281485718,0.04982491016849597
-0.04309851436569575,-0.06352704887195224,0.04119096291557591
-0.017298532545797336,-0.1032031181930674,0.10555310460963487
-0.04404351830546211,-0.04611478582643611,-0.14206394243076084
0.06422594963710118,-0.24899035147317697,0.42909071627854384
-0.05312247947480141,-0.065265273836723,-0.009244495522712809
0.023082117371713694,-0.1740569792924998,0.2468420678156925
0.04657631662146171,-0.07069160384419436,0.07358158598676748
0.8844467243613134,0.11660846631047113,-0.08151814871802754
-0.03817708065548889,-0.07047882185629005,-0.04697006043620658
-0.05213828179015204,0.09997881166344895,-0.0028747204091442726
-0.06289703526931793,0.1788254804379917,0.053441158569984853
0.001983588903691133,-0.14663515841974953,0.17533121360104217
0.009031048861624242,-0.12651173417248898,0.16227038263335822
-0.07639125812607113,0.1601983994319369,0.06576481010841298
-0.03420348836025474,-0.05766027907501207,-0.02929498523043489
0.019413746247846864,-0.09383863161161575,0.20112377987762559
-0.039300310967519625,-0.06885299715603796,-0.1169254564145226
-0.032232386541124855,-0.02079617146646178,0.044099359482709106
-0.050075941663142276,0.07324022861320167,0.02971221377190447
0.04923110515905677,-0.009112855667146487,-0.045447836988543835
-0.0649915222794943,-0.10125284228639524,-0.3168075947931055
-0.03911435689565525,-0.09319589585962702,0.027606551688248257
-0.047606869366670766,0.005663436957127948,-0.08171802186987757
-0.03251423325033139,0.002300990051452084,-0.05416401064062246
-0.04110833304027873,-0.0778213011732847,-0.08919309038081615
-0.05538330459207531,0.234515541456294,-0.014069724115973924
-0.053738907022991333,-0.11029834454300505,-0.005164657355455806
-0.0627862965834787,-0.068889053495068,0.07583839297091009
0.020896030811918088,-0.21340979131405913,0.33083743906517915
-0.016893592053112663,-0.06807245954847213,-0.10747096183184662
-0.02956464716215803,-0.0789290828227628,-0.10250183376408084
-0.0358424569186203,-0.0726199981422625,-0.15123002197376317
0.0008746544384560666,-0.0401494104441028,-0.03521786265046605
-0.04291063298700976,0.0024943831255450502,-0.024243499079416225
-0.03862667399770283,0.00984590413697217,0.00572418862160141
-0.03790089587566737,-0.04842745253473166,-0.20732326035817228
-0.11923515998940983,0.523425305410306,0.1554099323745367
0.07229312462798396,-0.19165995799518623,0.32807240327268095
-0.024463804602462145,-0.05268960942966322,-0.043652636957524575
-0.07113208489178995,-0.061103877761614044,-0.06466843586457323
-0.02671894853756282,-0.09477394113964902,-0.015815472464664155
0.015627862102518864,-0.1295875732908367,0.16981019174612996
-0.017772276780026373,-0.07958086670558054,-0.09294288406973203
-0.029822070438481965,-0.1512781791747885,0.04831041826634968
-0.0700779265404247,-0.1071193750588335,-0.3627242512581337
-0.10993330143234153,0.2692612552139558,0.05433853969797972
-0.01565782115796237,0.07277567692343817,-0.044315083854613864
0.9023275197741608,0.09338355721436051,-0.047627399221621916
0.0026293036942614473,-0.11685716188692138,0.13937732198018601
-0.016067473036976348,-0.008273306041204145,-0.011554387240484779
-0.0673365786965232,0.15073620279543198,0.01538018773250278
-0.041110760030991816,-0.0852872107532569,-0.002890262421846493
-0.05400329432834262,-0.10014401210356386,-0.3290092764728181
-0.049810678844253456,-0.06743740375982424,-0.012430514773122287
-0.004103048063289594,-0.1592913135422463,0.2620090592495483
-0.009038900029411606,-0.1019643761756647,0.11024272796288694
-0.11566177244007518,0.6436963294075229,0.19397199327116366
-0.06599947938865025,0.11886639022145419,-0.001818044254091248
0.020252843541837103,-0.19533607467073705,0.2846744019812766
-0.026753147099202915,-0.1332256283990352,0.11486352342059739
-0.057866125412286196,-0.03185211732254269,-0.061040552372264884
-0.0665176586118327,-0.10094007259830147,-0.29386736440964023
-0.07474461823986016,0.013648127821825388,-0.013523497826607854
-0.05972084680305291,-0.10543986168466454,-0.3116999676842805
0.04678088841666033,-0.21775802755479468,0.38224823196328156
-0.11563583952919186,0.29069897516908005,0.03577067240991334
-0.06625046462578373,-0.06171394917344608,-0.1770233019335032
-0.04759155989007329,0.30219159406789226,0.04935911701088999
-0.0104139918953749,-0.1881202058560437,0.2732242603151287
-0.0974698016556835,0.2729156862006045,0.07119053233114973
-0.07038780469501346,-0.040798103345666366,-0.08815692050516394
-0.06358959022385452,-0.06400070330601858,-0.258734295541066
0.0004118197829568673,-0.16588671616215325,0.24142816414043383
0.03590436126999207,-0.14121163307292908,0.23259459939972293
-0.05065108828179708,-0.12057619447673881,-0.044864582275373696
0.0014482951395140495,0.01890623135513593,-0.005227490540789816
0.013658141010501274,-0.058629307761358926,-0.08147401720530248
-0.0449697588934797,-0.012809647011513272,-0.06393839789872557
-0.08943555979732651,-0.08990940490887335,-0.18665456297485322
-0.04546114711481719,0.054916949395029224,-0.051527163282292565
0.002121894822473321,-0.11431391919154178,0.030502479677297707
0.011262027621652465,-0.20372374143293345,0.26667602770970905
-0.040220247440028375,-0.036622114380201666,-0.057905233330367074
-0.09570955270791305,0.21174301072769705,-0.007656091058914326
-0.030016513984457472,0.022083079248109518,-0.008540686042681002
0.9190518963975025,0.13475966427014774,-0.08011547243735946
-0.03783949025707687,-0.04393080345170333,-0.06497100135996071
-0.03478864921649559,-0.0870062298814816,-0.08722838407051604
-0.045753259292550086,-0.09412761128252349,0.017124446923521223
-0.06651154418158618,0.15355526749682555,0.05583225142813023
-0.03409586384144798,-0.04939059478666613,-0.04544690642624952
-0.10084426331036499,0.11623224668878007,-0.02529432113255733
-0.07668227729858929,-0.12011109642955439,-0.2994901590521845
-0.02207134715559655,-0.18083980326465762,0.1553648554527489
-0.11566177244007518,0.6436963294075229,0.19397199327116366
-0.11566177244007518,0.6436963294075229,0.19397199327116366
0.026600166396743452,-0.10125354967712678,0.11095494061786004
0.006690811651703164,-0.20116248792224423,0.3364182235872078
0.002071704277787936,-0.030414356050913402,-0.03694696480129041
-0.09230475160739633,0.21581561389122267,0.03224295321345016
0.015134948968267016,-0.17302669464178808,0.264437785402164
0.9144563750483147,0.12383578147140585,-0.051901123772418574
-0.040927593164794,-0.11154594779258133,-0.03371446445539018
-0.05528461848449695,0.10344082565416385,0.035644065488035656
-0.046136462736263914,-0.02732574948466156,-0.129383397673326
-0.08056680461515364,0.17274313097657065,0.010601017942422986
-0.04368164795558667,0.04686300404409181,0.03529866080841319
0.023368511227498858,-0.03518380096760283,-0.1130165838612702
-0.022626186935758644,-0.01041277046736731,-0.04849366857879449
-0.0397669805998074,-0.07303484004187791,-0.04386053368767214
-0.05312935844415611,-0.015963682815357726,-0.0589684350645169
0.0921069168887893,0.08442859640162005,-0.06396345447620659
-0.04647933577714016,0.05809345096954212,0.006253727230047385
-0.07547052438900721,-0.07226355648664741,-0.3001254623918226
-0.05528461848449695,0.10344082565416385,0.035644065488035656
-0.11566177244007518,0.6436963294075229,0.19397199327116366
-0.06571253375425128,0.08972500205775909,0.018756141342853187
-0.06476984162555735,-0.045368459266803156,-0.04888162594522994
-0.10084426331036499,0.11623224668878007,-0.02529432113255733
-0.0473005492116512,-0.09433728972810813,-0.05619541223300057
0.008473491749911475,0.042513143509684465,0.009410265893973412
-0.07664838100630136,0.1599996988060019,0.06516947719372895
-0.09503110450495736,0.2509764003698882,0.026307264552689464
0.039955486926801606,-0.22307147660039903,0.4063066503142275
-0.04449802761733984,0.029224416961826746,0.06418076738869966
-0.0378490893656122,0.01593347561743253,-0.015494835402666624
-0.08276217691353613,0.1323797361131,0.03509735466830953
0.8581859405001694,0.14594336102138128,-0.08044634506162075
-0.06034788659022855,-0.014326146326661687,-0.026124390202626763
-0.050734180141133484,-0.03664846803294622,-0.03210700311447124
-0.06169367248594895,0.17216249094564923,0.022095818287468122
-0.020627342130785577,-0.14587650392992219,0.17452673655002077
-0.06113211643749987,-0.07474835701613668,-0.032237491910337014
-0.04404881087486661,-0.08562433065896939,-0.04746744758683577
-0.009665868998501005,-0.17121275002204792,0.26286270145674373
-0.05213828179015204,0.09997881166344895,-0.0028747204091442726
-0.05364437134672562,-0.09844086934090274,0.07795717408518436
-0.05805501490814243,0.0007698878221025529,-0.014348186149806747
-0.10806178935152543,0.23031146991859847,0.050266840779859184
0.07004638014624322,-0.13696728609784187,0.19680233788049045
-0.06688382223224018,-0.09727677044012181,-0.37273700303346763
0.02140946734434562,-0.26485950554968335,0.457925183116013
0.01729456845113682,-0.16668380443354844,0.19914746548768078
0.02543202780738244,-0.23136887110621948,0.3970369266295692
-0.019997005808700095,-0.11902630993987513,0.13739785500856705
-0.006315753238124229,-0.01056692419813103,-0.031022190647394716
0.03612560322119997,-0.06672216992180915,0.022610846357424042
-0.035283422494045924,-0.05301686351304994,-0.05009694021992465
-0.03480272624153982,-0.07714890134295922,-0.09799500708697298
-0.03174534888648696,-0.04689381438180141,-0.09064726980833697
-0.05117758689814521,-0.007875773568103359,-0.07336299219109584
-0.08598472684932833,0.22749800905124515,0.021370693682081856
0.007783639992556252,-0.1168387506186188,0.21986812527805566
-0.09493152162341552,0.14545404940181472,0.04167698401269199
-0.0770006799827618,0.13947212032054668,0.05771289678833596
-0.006395224083667116,-0.03813224032116948,-0.0420005117957336
-0.0493549045194198,-0.08996917595050165,-0.07397754955843772
-0.04060519975279001,0.033870853798491085,-0.03062444656473625
-0.040075250050159175,-0.04821261325617641,-0.061000808237967406
0.9050110700889755,0.10164358000393192,-0.04169624593578902
-0.08688066100991478,0.2622784109608013,-0.01619722079082105
-0.027865591984900736,-0.07362444869490514,-0.056397140865905575
-0.055777776992783114,-0.041600733710311893,0.04341686167640038
0.06781829885172372,0.005814855540379687,-0.016135519386101152
-0.10190220798277921,0.2834837945718015,0.06939906439629492
-0.07998405580328022,-0.0717238241493843,-0.3088179627757894
-0.027926916947949472,-0.0494855785278496,0.037342970407294764
-0.05711808620356432,-0.03161732855910201,-0.10213136839374963
-0.07188625657182582,-0.0745364216847229,-0.3310333933267691
-0.02971762396149328,-0.10047428628115743,0.24490079594217884
0.05055332149467405,-0.20204619420232733,0.335472125692175
-0.05567042399061275,-0.017066071945954924,-0.010861451297048503
-0.08688066100991478,0.2622784109608013,-0.01619722079082105
-0.11895915427647541,0.2753846386735853,0.07914663917121827
-0.010546231100408436,-0.06618493853360566,-0.09485375616345618
-0.01125643503427862,-0.11381920051120334,0.1497325075191867
-0.06732547550476636,-0.07316857183825605,-0.1905105001957099
-0.05712981723530276,-0.05563909941347866,-0.10262032899364232
-0.0572447156370134,-0.03228489002151077,-0.03125610342134401
-0.030575395153894583,0.03066519528233845,-0.014757003434420466
-0.060103303087453736,-0.06752258147568546,-0.10000768039829752
-0.053665158604550636,-0.03196388418049649,-0.04767308300642781
-0.05535921305769419,-0.08332601602005835,-0.02064779308410845
0.05718093721721823,-0.26458317197464426,0.38037761661351926
-0.06120837966599386,-0.09068310888075343,-0.0698609756889687
-0.0440396302215742,-0.03185653250067887,-0.028396382640225475
-0.06315771344780183,-0.06082359470132968,-0.002616661967770902
-0.05462114460117978,-0.06711956819275869,-0.1022311518239952
-0.05711688292804632,-0.06940257122256044,-0.22794772879811465
0.0026101084328929197,0.007205668782706991,-0.05443761425675878
-0.027815041041749602,-0.07376831034452891,-0.026991151895497164
-0.059981754953055515,0.30115906066123793,0.06776844281039678
-0.06443289412133368,0.1552066524732575,0.054265121458417366
0.06986357390094343,-0.020696027005179907,0.006240303487875066
0.004291772506900432,0.05937324444215854,-0.01172903289188034
-0.04445466150055237,-0.04413227244273645,-0.1872605231298412
0.015093756123553433,-0.182986728357086,0.2799458895624642
0.012509633083687719,-0.21183662570495967,0.3307464072319067
-0.06444930623983186,-0.07577288860558497,-0.10314096660397097
-0.08598472684932833,0.22749800905124515,0.021370693682081856
-0.04315707662653224,-0.09423129644528093,-0.039189738778278124
-0.03434539589376463,-0.14310284689942238,-0.006977233600578976
-0.043551979354028214,-0.1210905096842041,0.020810779519653443
-0.05927927452315676,0.03511065528243536,-0.03699390967632412
-0.0468536059419363,-0.022104230481878494,-0.0792177252998198
-0.0666502663990164,0.0325289138564298,-0.03224326310834992
0.08535229953835413,-0.2289472570011864,0.40583006766164104
-0.0974698016556835,0.2729156862006045,0.07119053233114973
-0.036979502328962716,-0.0020409347924859314,-0.031393297957082074
-0.068848004694464,0.04553669784587353,0.017167586142785823
0.8879735220967313,0.10830045453161705,-0.058945888254656596
-0.06504157185353754,-0.013118407281967216,-0.03269136434727391
-0.03751974185376951,-0.020284050231052574,0.03705207256277514
-0.04012216834608855,-0.01795928173670043,-0.13415937176218137
-0.04478473779313237,0.071262540137429,-0.005799559890453006
-0.05159109081810933,-0.07752651006721341,-0.2666894606313248
-0.05616240232433627,-0.03726919344203173,-0.03617530982845991
-0.05416969174504395,-0.09031313425222962,-0.06484047072260907
-0.05603706214491473,0.1166321304846335,0.09346359150254278
-0.03738426916206612,0.08344073057556634,-0.028150708938664268
-0.09675340226763189,0.3378745523541021,0.055418797497672825
-0.031062848827436387,-0.039536301362121815,-0.03144466442777058
-0.04207550357052543,-0.06991722805894617,-0.006350508329823525
-0.057975715156388746,-0.10982290025219085,-0.12485061209075952
-0.03879546091451485,-0.023068626839527512,-0.056463219205125995
0.011181473610751431,-0.13913060044760647,0.17131195462128465
0.0032271158680482986,-0.10183955442310035,0.13869766420334434
-0.04686203053455425,-0.08673457207884307,-0.06764099104983863
-0.03855355182494336,-0.02656763094747346,-0.09084850878412429
-0.11923515998940983,0.523425305410306,0.1554099323745367
-0.017758402577337448,-0.015069914812456287,-0.04130994337550094
0.004787544612017652,-0.1130507175368233,0.04116911375434042
-0.057462745207418835,0.035139061032801594,-0.018967655169571263
0.022637287254580907,-0.12206634542398759,0.16930487230559427
-0.06469413476243965,-0.09609602473999353,-0.18738249622721287
-0.05282162658904108,-0.06179948528472819,-0.05058042953442456
-0.06805918892117746,-0.043617614904592414,-0.09501608432451857
-0.05797714739901914,-0.05609159593419523,-0.07698898309636429
-0.06819137779529282,-0.09237265328360993,-0.28084686242884055
-0.07032146586907392,0.10755837944008485,-0.0032473601033711054
-0.07337946484143461,-0.03377634725120942,-0.001107645993203253
-0.059574132068222575,-0.05007031812213051,-0.011094462763767613
-0.04368164795558667,0.04686300404409181,0.03529866080841319
-0.062249237773586846,-0.07575789021258471,-0.023895394547564345
0.8895335497386082,0.10182717955884817,-0.06834745181791316
-0.03817064356223016,-0.05478574310862409,-0.19753224636096506
-0.017328459128161822,-0.037529205996647996,-0.012336725010097714
0.024063255103704523,-0.021224570395079786,-0.02845943374443685
-0.11646752648492406,0.30897640328064474,0.033718764183181434
-0.04546114711481719,0.054916949395029224,-0.051527163282292565
-0.03794591400581543,-0.04806965623369258,-0.20733698615958043
-0.06735077231253132,-0.042100118573385775,-0.0872414699547145
0.024460184484626696,-0.1798613543539338,0.2867608066459065
-0.06289703526931793,0.1788254804379917,0.053441158569984853
-0.016067473036976348,-0.008273306041204145,-0.011554387240484779
-0.019548722938288503,-0.10851409430153024,-0.04537804351259087
-0.09428148218293755,0.18880755627638796,0.08265904550680833
-0.034379662223372416,0.10959215951569085,0.01384170510416557
-0.014163459006709048,-0.03677093582276686,-0.03164295186743474
-0.049897435436887946,-0.061875400964440504,-0.10974201741503334
-0.05155776308092069,-0.05620150876976573,-0.20685522633291673
0.12467269303293468,0.03552827145889094,-0.011266915661714672
-0.008459379534884577,-0.05306297521382129,-0.018193455204021994
-0.055084487909104175,-0.06760921157351203,-0.1863686452846555
-0.051821026607217775,-0.11155965212140893,-0.07723940075043334
-0.0510099002970337,-0.0931519906344047,-0.2882009920258613
-0.052573862214167155,-0.06399352881854514,-0.00570067710699272
-0.08276217691353613,0.1323797361131,0.03509735466830953
0.002042198551981413,-0.0845983796000798,-0.10918590534793775
-0.08081396145056724,0.17966654969593868,0.022583199551348243
0.04273963283208626,-0.22197042200437667,0.3314350830770756
0.013658141010501274,-0.058629307761358926,-0.08147401720530248
-0.06525513685019986,0.023555341687557484,0.010462707716548024
-0.008864770701742046,-0.13287797681294589,0.21426279730329656
-0.05465342243896994,-0.08378076225496459,-0.031499163948074206
-0.08249001780509647,0.06230012757552866,-0.025109807644056747
-0.073096670192446,-0.06547707135668376,-0.1734243592139781
-0.07664838100630136,0.1599996988060019,0.06516947719372895
-0.11566177244007518,0.6436963294075229,0.19397199327116366
-0.03580071015428733,-0.007983803063705393,0.04343751326986971
0.9193050274565076,0.11301244145129946,-0.06238425469038786
-0.03345092506367088,-0.11182328331012271,-0.05750087229273459
0.05745002182803784,-0.1631185465977071,0.2733628359432067
-0.051641332776495526,0.06054956958935699,-0.005350527111163769
0.039876594869542495,-0.16641805557325112,0.24394831753058907
-0.030637820576964653,-0.07619945020395835,-0.0567362239021645
-0.02104816830872876,-0.06434000219424095,-0.017843820305717982
-0.11923515998940983,0.523425305410306,0.1554099323745367
-0.055358319261184105,0.01630665964473358,-0.012653004562339129
-0.04978570734752277,-0.0397202538472175,-0.09699154944466352
-0.07805990362631121,-0.09651345794557387,-0.25199672466223966
